"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_01.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_02.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_03.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_04.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_05.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_06.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_07.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_08.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_09.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_10.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_11.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_12.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_13.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_14.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_15.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_16.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_17.jpg""""></p>"",Sonoff,Smart Switch,""Ewelink, relay, Smart Home, Smart Switch, Sonoff, Sonoff RF, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,SNFEWESWI00MINI1W0300,43,,1,deny,manual,285.00,349.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/Dualr3Lite_0e55cba7-3e75-4c82-8367-d528ddc9b838.png?v=1654079161,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"sonoff-r5-remote,SONOFF R5 Remote,""<p data-mce-fragment=""""1"""">【Scene Control】All SONOFF devices can be controlled by setting the smart scenes when the internet connection is available.<br data-mce-fragment=""""1"""">【<a href=""""https://sonoff.tech/product-review/product-insight/whats-the-ewelink-remote-control-4-advantages-compared-with-433mhz-rf-you-may-concern/?utm_source=iteadfb&amp";"fbclid=IwAR27rBlpZQkJU9HMt_gVDLptys2-F2EMqEowPwyh7Rzm1P3GZ4GeVLM_e-Q"""" data-mce-fragment=""""1"""" data-mce-href=""""https://sonoff.tech/product-review/product-insight/whats-the-ewelink-remote-control-4-advantages-compared-with-433mhz-rf-you-may-concern/?utm_source=iteadfb&amp";"fbclid=IwAR27rBlpZQkJU9HMt_gVDLptys2-F2EMqEowPwyh7Rzm1P3GZ4GeVLM_e-Q"""" target=""""_blank"""">eWeLink-Remote Control</a>】Control the device which has the eWeLink-Remote gateway feature even offline, 90M remote control without Network.<br data-mce-fragment=""""1"""">【Multi Trigger Ways】Trigger the smart scene by clicking, double click, or long-press. Up to 18 trigger actions to set different scenes.<br data-mce-fragment=""""1"""">【Two-way or Multi-way Control】Simple way to achieve two-way or multi-way control by eWeLink-Remote with M5 smart wall switch.<br data-mce-fragment=""""1"""">【Free-wiring Stick-on】Pasted with 3M adhesive or easily use by Magnetic attraction.</p>";;
"<p data-mce-fragment=""""1"""">Note : SONOFF <a href=""""https://itead.cc/product/sonoff-switchman-smart-wall-switch-m5/"""" data-mce-fragment=""""1"""" data-mce-href=""""https://itead.cc/product/sonoff-switchman-smart-wall-switch-m5/"""" target=""""_blank"""">M5</a><span data-mce-fragment=""""1""""> </span>smart switch is an eWeLink-Remote gateway, which can be used with R5 remote controller to realize two-way or multi-ways control without wiring even M5/S40/S40 LITE is offline.<br><br></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_01-1.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_02-2.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_03-1.gif""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_04-1.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_06.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_08.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_07.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_09.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_10.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_11.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_12.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_13.jpg""""></p>";;;;
<p> </p>;;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_01-1.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_02-2.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_03-1.gif""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_04-1.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_06.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_08.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_07.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_09.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_10.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_11.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_12.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2022/02/R5_1000x1000px_13.jpg""""></p>";;;;
"<p> </p>"",Sonoff,Smart Switch,""Ewelink, Remote, Smart Home, Smart Switch, Sonoff, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,SNFEWESWI0000R51B0300,43,,1,deny,manual,259.00,299.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/r5.png?v=1653296830,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"sonoff-zbmini-l,SONOFF ZBMINI-L,""<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-1.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-1.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-2.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-2.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-3.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-3.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-4.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-4.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-5.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-5.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_04.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_04.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_05.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_05.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-7.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-7.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-8.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-8.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_07.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_07.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-10.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-10.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-11.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000px-11.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_09.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_09.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_10-1.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_10-1.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_11.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/01/ZBMINI-L-1000pxITEAD_11.jpg""""></p>"",Sonoff,Smart Switch,""Black Friday, Ewelink, no neutral, relay, Smart Home, Smart Switch, Sonoff, Sonoff RF, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,SNFEWESWIZBMINL1W0100,0,,1,deny,manual,259.00,349.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/MiniR3L.png?v=1652782668,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"sonoff-dualr3-lite,Sonoff DUALR3 Lite,""<p data-mce-fragment=""""1""""><span>【Roller Shades Motor Control】Let your electric curtains, roller blinds, etc become smart immediately.</span><br><span>【External Switch Two-Way Control】DUALR3 has 6 types of external switch detection mechanisms, making it suitable for most physical switch control.</span><br><span>【Power Metering】The 2-Gang detects voltage, current, and power values and counts the power consumption for you independently to allow for reasonable energy consumption control.Not available for DUALR3 Lite.</span><br><span>【With The Most Features】DUALR3 has three working modes that meet the needs of different application scenarios. Remote, timing, voice control, smart scenes, and other functions are all available.</span><br><span>【Safe And Reliable】TUV, CE, FCC, and RoHS certifications ensure a safer and more reliable product.</span></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/2021/05/DUALR3-Lite.gif"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/05/DUALR3-Lite.gif""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_03.jpg"""" data-mce-src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_03.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_04.gif"""" data-mce-src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_04.gif""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_05.gif"""" data-mce-src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_05.gif""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_06.gif"""" data-mce-src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_06.gif""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/2021/05/DUALR3-voice-control-3.jpg"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/05/DUALR3-voice-control-3.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/2021/05/DUALR3-Lite-2.gif"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/05/DUALR3-Lite-2.gif""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_07.gif"""" data-mce-src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_07.gif""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/2021/05/DUALR3-Lite-3.gif"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/05/DUALR3-Lite-3.gif""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/2021/05/DUAL-R3-safety-certificate.jpg"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/05/DUAL-R3-safety-certificate.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_11.jpg"""" data-mce-src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_11.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_13.jpg"""" data-mce-src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_13.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_14.jpg"""" data-mce-src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_14.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/2021/05/DUAL-R3%E8%AF%A6%E6%83%85%E9%A1%B5-1000px_15.jpg"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/05/DUAL-R3%E8%AF%A6%E6%83%85%E9%A1%B5-1000px_15.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_15.jpg"""" data-mce-src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_15.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_12.jpg"""" data-mce-src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_12.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/2021/05/dualr3-wiring.jpg"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/05/dualr3-wiring.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_17.jpg"""" data-mce-src=""""https://itead.cc/wp-content/uploads/SONOFF/DUALR3/description/DUAL-R3-1000px_17.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img data-mce-fragment=""""1"""" src=""""https://itead.cc/wp-content/uploads/2021/05/DUALR3-Lite-1.gif"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/05/DUALR3-Lite-1.gif""""></p>"",Sonoff,Smart Switch,""Ewelink, relay, Smart Home, Smart Switch, Sonoff, Sonoff Dual, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,SNFEWESWIDUAR3L1W0100,0,,1,deny,manual,299.00,339.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/Dualr3Lite.png?v=1654078836,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"led-strip-connector-10mm-4pin,LED Strip connector 10mm 4Pin,<p></p>,E7Win,LED Accessories,""Accessory, LED, Wire"",TRUE,Strip-Strip,Strip-Wire,,,,,000000CON0ST-WI1C0100,0,,1,deny,manual,10.80,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/ST-W.png?v=1652781516,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/ST-W.png?v=1652781516,g,,,active";;;;
led-strip-connector-10mm-4pin,,,,,,,Strip-Strip,Strip-Strip,,,,,000000CON0ST-ST1C0100,0,,1,deny,manual,10.80,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/ST-ST.png?v=1652781516,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/ST-ST.png?v=1652781516,g,,,active;;;;
sandisk-micro-sdhc-extreme-32gb-100mb-s-card,Sandisk Micro SDHC Extreme 32GB (100mb/s) Card,<p></p>,Eiferer_ZA,,,TRUE,Title,Default Title,,,,,E7W000SCANDSK1G01,0,,1,deny,manual,249.00,329.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/7d925d36-a2a8-4ca3-9234-01d2195a66bf.png?v=1656315250,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
"tuya-control-multifrequency-garage-door-opener,Tuya Control Multifrequency Garage Door Opener,""<div>There are 3 ways to works with your garage door opener:</div>";;;;
<div>The 1st one: Connect the device to the motor.</div>;;;;
<div><br></div>;;;;
"<div><img class=""""alignnone size-full"""" src=""""http://eachen.cc/wp-content/uploads/2018/05/2.jpg"""" alt="""""""" width=""""1001"""" height=""""1001""""></div>";;;;
<div>The 2nd one: Connect the device to the remote controller:</div>;;;;
"<div><img class=""""alignnone size-full"""" src=""""http://eachen.cc/wp-content/uploads/2018/07/diy_remote.jpg"""" alt="""""""" width=""""1001"""" height=""""1001""""></div>";;;;
<div>The 3rd one: Connect the device to the wall console.</div>;;;;
"<div><img class=""""alignnone size-full"""" src=""""http://eachen.cc/wp-content/uploads/2018/07/diy_wallconsole.jpg"""" alt="""""""" width=""""1001"""" height=""""1001""""></div>";;;;
<p>If your garage door opener is on the compatible list below, you can connect the device to the opener, if not on this list, you can do this to test if GD-DC5 will work with your garage door opener:<br>Take a wire with both ends stripped or a straightened-out paper clip and put each end to the same terminals as the wall button wires are terminated to. By doing so, if your door activates, then your garage door opener is compatible with EACHEN GD-DC5 by default. If the door does not activate, then the opener is not compatible by default, then you can try to connect the device to the remote controller or the wall console.</p>;;;;
<p>EACHEN smart garage door system is compatible with most garage doors that have an opener motor. The installation is a 20-minute thing, after that, you can use your smartphone to open and close your garage door from anywhere.</p>;;;;
<p>This product is a WiFi smart switch supports control your garage door opener and monitor the door status at any time. You can add the device to the “Tuya Smart” APP or “Smart Lif” APP in order to remotely control your garage door.</p>;;;;
<p>The device enables remote control of your garage door opener through the mobile application “Tuya Smart” or “Smart Life”, available on both Android and iOS.<br><br></p>;;;;
<p>Supported functions include:</p>;;;;
<ul>;;;;
<li><strong>Remote turn on/off</strong></li>;;;;
<li><strong>Timing Schedules</strong></li>;;;;
<li><strong>Device Sharing</strong></li>;;;;
<li><strong>History Record</strong></li>;;;;
<li><strong>Compatible with Amazon Echo, Echo Dot, Amazon Tap</strong></li>;;;;
<li><strong>Works with Google Home, Google Nest</strong></li>;;;;
<li><strong>Works with IFTTT</strong></li>;;;;
</ul>;;;;
<p>This product is compatible with Amazon Alexa. You can ask Alexa to control the device with the following voice commands.<br>Try out these phrases ( {deviceName} should be the name of your device):<br><strong>“Alexa, turn on {deviceName}”</strong><br><strong>“Alexa, turn off {deviceName}”</strong></p>;;;;
<p>Also you can ask Google Home to control the device with the following voice commands.<br><strong>“hey, google, turn on {deviceName}”</strong><br><strong>“OK, google, turn off {deviceName}”</strong></p>;;;;
<p>Works with IFTTT:<br>Search “Tuya Smart” or “Smart Life” in the IFTTT APP. Your can create applets like belows:</p>;;;;
<ol>;;;;
<li><strong>If my localtion is 200 meters far away form home, Then turn off the garage door.</strong></li>;;;;
<li><strong>If the device is turned on/off, then send me a email/call me.</strong></li>;;;;
</ol>;;;;
<p>Sharing the device to other users:</p>;;;;
<p><strong>you can share it to your family and friends or visitors, OF COURSE, you can take back the permissions at any time.</strong></p>;;;;
<p>Easy Installation:</p>;;;;
<ol>;;;;
<li><strong>Power up the device with DC 5V adapter and micro USB cable.</strong></li>;;;;
<li><strong>Connect the Red &amp; Black wires to your garage door opener: Put each end to the same terminals as the wall button wires are terminated to.</strong></li>;;;
<li><strong>Connect the sensor and install steady on the garage door with screws/3M gums/braket and so on.</strong></li>;;;;
<li><strong>Control the device on your smart phone.</strong></li>;;;;
</ol>;;;;
<p> </p>;;;;
"<p> </p>"",EACHEN,Garage Opener,""Sensor, Smart Garage Controller, Smart Garage opener, Smart Home, Smart Switch, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,ECHTUYGAR000DC51B0100,0,,0,deny,manual,599.00,899.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/TuyaGarage.png?v=1598290573,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
tuya-control-multifrequency-garage-door-opener,,,,,,,,,,,,,,0,,,deny,manual,599.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/TuyaGarage2.png?v=1598290757,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
tuya-control-multifrequency-garage-door-opener,,,,,,,,,,,,,,0,,,deny,manual,599.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/TuyaGarage3.png?v=1598290757,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
tuya-control-multifrequency-garage-door-opener,,,,,,,,,,,,,,0,,,deny,manual,599.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/TuyaGarage4.png?v=1598290757,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
tuya-control-multifrequency-garage-door-opener,,,,,,,,,,,,,,0,,,deny,manual,599.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/TuyaGarage5.png?v=1598290757,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
"sonoff-m5-us-wifi-wall-switches,SONOFF M5 US WiFi Wall Switches,""<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_01.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_02.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_03.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_04-1.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_05.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_06.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_07.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_08.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_10.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/R5-and-M5.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_05-1.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_12.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_02-1.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_13.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_14.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_15.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_01-2.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_17.jpg""""></p>";;;;
"<p><img src=""""https://itead.cc/wp-content/uploads/2021/11/M5_1000x1000px_04-2.jpg""""></p>"",Sonoff,Smart Light Switch,""Ewelink, RF433, Smart Home, Smart Light Switch, Smart Lighting, Sonoff, Wifi, Works with Alexa, Works with Google Home"",TRUE,Gang,1 Gang,,,,,SNFEWELSW0M50G11B0100,178,,1,deny,manual,419.00,419.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/m53c.png?v=1649793061,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/m51c.png?v=1649793061,g,,,active";;;;
